# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono/35.mdl - |" "ark:gunzip -c exp/mono/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.1.gz" 
# Started at Fri Jun 19 02:21:47 +03 2020
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono/35.mdl - |' 'ark:gunzip -c exp/mono/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.1.gz' 
gmm-boost-silence --boost=1.0 1 exp/mono/35.mdl - 
WARNING (gmm-boost-silence[5.5.709~1-75872]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.709~1-75872]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.709~1-75872]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1225
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1226
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1227
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1228
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1229
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1230
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1231
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1232
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1233
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1234
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1235
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1236
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1237
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1238
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1239
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1240
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1241
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1242
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1243
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1244
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1245
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1246
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1247
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1248
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1249
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1250
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1251
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1252
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1253
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1254
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1255
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1256
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1257
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1258
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1259
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1260
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1261
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1262
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1263
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1264
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1265
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1266
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1267
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1268
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1269
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1270
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1271
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1272
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1273
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1274
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1275
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1276
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1277
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1278
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1279
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1280
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1281
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1282
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1283
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1284
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1285
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1286
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1287
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1288
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1289
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1290
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1291
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1292
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1293
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1294
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1295
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1296
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1297
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1298
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1299
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1300
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1301
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1302
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1303
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1304
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1305
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1306
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1307
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1308
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1309
WARNING (gmm-align-compiled[5.5.709~1-75872]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance kaminski-165416_1309 with beam 40
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1310
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1311
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1312
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1313
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1314
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1315
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1316
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1317
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1318
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1319
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1320
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1321
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1322
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1323
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1324
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1325
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1326
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1327
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1328
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1329
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1330
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1331
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1332
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1333
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1334
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1335
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1336
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1337
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1338
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1339
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1340
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1341
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1342
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1343
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1344
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1345
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1346
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1347
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1348
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1349
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1350
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1351
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1352
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1353
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1354
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1355
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1356
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1357
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1358
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1359
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1360
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1361
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1362
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1363
WARNING (gmm-align-compiled[5.5.709~1-75872]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance kaminski-165416_1363 with beam 40
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1364
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1365
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1366
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1367
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1368
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1369
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1370
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1371
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1372
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1373
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1374
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1375
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1376
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1377
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1378
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1379
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1380
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1381
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1382
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1383
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1384
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1385
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1386
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1387
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1388
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1389
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1390
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1001
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1002
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1003
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1004
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1005
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1006
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1007
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1008
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1009
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1010
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1011
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1012
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1013
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1014
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1015
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1016
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1017
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1018
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1019
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1020
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1021
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1022
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1023
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1024
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1025
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1026
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1027
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1028
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1029
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1030
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1031
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1032
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1033
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1034
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1035
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1036
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1037
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1038
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1039
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1040
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1041
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1042
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1043
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1044
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1045
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1046
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1047
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1048
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1049
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1050
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1051
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1052
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1053
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1054
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1055
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1056
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1057
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1058
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1059
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1060
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1061
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1062
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1063
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1064
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1065
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1066
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1067
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1068
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1069
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1070
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1071
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1072
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1073
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1074
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1075
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1076
